Table S1-1: Sample information, sequencing and contamination for the individuals analyzed in this study																										
ID	Site	Location	Latitude	longitude	Period	Culture	Dates (BP) on specimen	Dates (E)	Region	Department	Archeologist	Bone type	Site Number FigS1-1	analysis method	Group Label mtDNA	Group Label Genome	% endogenous DNA	Sex	mt Haplogroup shotgun	Y haplogroup (shotgun)	mt haplogroup (capture)	Y haplogroup (capture)	Capture mt reads	mt contamination	X contamination (Method2: MoM, SE)	
PER1150B	Les Perrats	Agris	45.77	0.33	Mesolithic	Mesolithic		7177-7057	Nouvelle-Aquitaine (South-West)	Charente	B. Boulestin	PB	1	capture	F-HG						U5b1-16189-@16192		3989	0.055+/-0.01		
PER26	Les Perrats	Agris	45.77	0.33	Mesolithic	Mesolithic		7177-7057	Nouvelle-Aquitaine (South-West)	Charente	B. Boulestin	PB	1	capture	F-HG		30.272	XX			U5b1		6223	0.07+/-0.005		
PER3023	Les Perrats	Agris	45.77	0.33	Mesolithic	Mesolithic		7177-7057	Nouvelle-Aquitaine (South-West)	Charente	B. Boulestin	PB	1	capture + shotgun	F-HG	F-HG	61.518	XX	U5b3e		U5b1-16189-@16192		12136	0+/-0		
PER3123	Les Perrats	Agris	45.77	0.33	Mesolithic	Mesolithic		7177-7057	Nouvelle-Aquitaine (South-West)	Charente	B. Boulestin	PB	1	capture + shotgun	F-HG	F-HG	60.891	XY	U5b1-16189	I	U5b1-16189	I2a1b2	11097	0.115+/-0.005		
PER503	Les Perrats	Agris	45.77	0.33	Mesolithic	Mesolithic		7177-7057	Nouvelle-Aquitaine (South-West)	Charente	B. Boulestin	PB	1	capture + shotgun	F-HG	F-HG	60.604	XX	U5b1-16189		U5b1-16189		13141	0+/-0		
Mor5	ZAC des collines I IKEA, Hungeheuer Hoelzle	Morschwiller-le-Bas	48.82027	7.62599	Early Neolithic	LBK		5200-5000	Grand-Est (East)	Bas-Rhin	Luc Vergnaud	PB	4	capture	NFEN						T2b23		6500	0+/-0		
Mor4	ZAC des collines I IKEA, Hungeheuer Hoelzle	Morschwiller-le-Bas	48.82027	7.62599	Early Neolithic	LBK			Grand-Est (East)	Bas-Rhin	Luc Vergnaud	PB	4	capture	NFEN											
Mor6	ZAC des collines I IKEA, Hungeheuer Hoelzle	Morschwiller-le-Bas	48.82027	7.62599	Early Neolithic	LBK	6120+/-25BP (GrM-15764)	5208-4964	Grand-Est (East)	Bas-Rhin	Luc Vergnaud	PB	4	capture + shotgun	NFEN	F-LBK	56.9	XX	H3q1							
Schw72-15	Lotissement Les Terrasses de la Zorn	Schwindratzheim	48.75563	7.59958	Early Neolithic	LBK			Grand-Est (East)	Bas-Rhin	A. Denaire	PB	3	capture + shotgun	NFEN	F-LBK	54.8	XY	T2f	C1a2	T2f	C1a2			-0.0041	0.002716626
Schw72-16	Lotissement Les Terrasses de la Zorn	Schwindratzheim	48.75563	7.59958	Early Neolithic	LBK	6340 +/-40BP (Poz-64772)	5383-5220	Grand-Est (East)	Bas-Rhin	A. Denaire	PB	3	capture	NFEN			XX			H1		17373	0+/-0		
Schw72-17	Lotissement Les Terrasses de la Zorn	Schwindratzheim	48.75563	7.59958	Early Neolithic	LBK		-	Grand-Est (East)	Bas-Rhin	A. Denaire	PB	3	capture	NFEN			XY			J1c2	G2a	19406	0+/-0		
Schw432	Lotissement Les Terrasses de la Zorn	Schwindratzheim	48.75563	7.59958	Early Neolithic	LBK	6130 +/-40BP (Poz-64773)	5211-4962	Grand-Est (East)	Bas-Rhin	A. Denaire	PB	3	capture + shotgun	NFEN	F-LBK	35.3	XX	X2b							
BRE447	ZAC st Martin	Bréviandes	48.25698	4.09535	Early Neolithic	LBK	6100 +/- 40BP (GrN-31286)	5209-4912	Grand-Est (East)	Aube	C. Laurelut	PB	17	capture	NFEN						V		8560	0.105+/-0.02		
LARZ4	le champ Buchotte	Larzicourt	48.63529	4.71446	Early Neolithic	LBK		5200-4700	Grand-Est (East)	Marne	G. Basset	PB	20	capture	NFEN						J1c3	H2	21497	0+/-0		
ORC1	les Noues	Orcontes	48.66896	4.73421	Early Neolithic	LBK		-	Grand-Est (East)	Marne	G. Basset	PB	18	capture	NFEN						J1c1b1		16582	0+/-0		
ORC2	les Noues	Orcontes	48.66896	4.73421	Early Neolithic	LBK			Grand-Est (East)	Marne	G. Basset	PB	18	capture	NFEN											
SLPT201	Le Château de la Planche 	St Léger près Troyes	48.23588	4.07874	Early Neolithic	LBK	6120 +/- 50BP (Poz-50933)	5216-4932	Grand-Est (East)	Marne	K. Raynaud	PB	16	capture	NFEN											
SLPT505	Le Château de la Planche 	St Léger près Troyes	48.23588	4.07874	Early Neolithic	LBK	6190 +/- 40BP (Poz-40934)	5293-5248	Grand-Est (East)	Marne	K. Raynaud	PB	16	capture	NFEN											
MDV272	Derrière le village	Menneville	49.41905	4.00774	Early Neolithic	LBK			Hauts-de-France (North)	Aisne	C. Thevenet	TO	19	capture	NFEN											
MDV248	Derrière le village	Menneville	49.41905	4.00774	Early Neolithic	LBK	6090 +/-30BP (SacA-5462)	5193-4938	Hauts-de-France (North)	Aisne	C. Thevenet	TO	19	capture + shotgun	NFEN	F-LBK	20.7	XY	K1a12	H2a1	K1a2		19463	0+/-0		
Gazel	La Grotte Gazel	Sallèles-Cabardès	43.19	2.25	Early Neolithic	Epicardial	6215+/- 30BP (Ly14859)	5296-5062 	Occitanie (South)	Aude	J. Guilaine	TO	34	capture	SF-Car-Low						H1					
ROS6	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						J1c2		24342	0+/-0		
ROS25	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						U8b1b1		24594	0+/-0		
ROS26	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						T2b3-151		10997	0+/-0		
ROS31	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						T2b3-151		15370	0+/-0		
ROS36	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach			Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						T2b					
ROS40B	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						H3-152		30307	0+/-0		
ROS42	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach	5762 +/- 33BP (SUERC-46442)	4680-4590	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						K1b1		6551	0+/-0		
ROS43	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 2	Grossgartach			Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						N1a1a					
ROS45	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach	5833 +/- 29BP (OxA-27814)	4730-4655	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture + shotgun	EF-MN1	EF-MN1	70.8	XY	H5u	I2a1b	H5u	I2	18673	0+/-0	-0.002293	0.001366021
ROS47	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						H1c	I2a1a2	23933	0+/-0		
ROS57	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						T2f	G2a2b2a4a1a2 	30178	0.015+/-0.005		
ROS62	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						J1c2		11462	0+/-0		
ROS66	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						K1a	IJK	11640	0+/-0		
ROS78	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500 	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture + shotgun	EF-MN1	EF-MN1	75.2	XY	U8b1b1	I2a1b	U8b1b1	I2a2b~	24660	0+/-0	0.002322	0.004366649
ROS82	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach	5816 +/-28BP (SUERC-46435)	4725-4640	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture + shotgun	EF-MN1	EF-MN1	49.3	XX	T2f7		T2b		29391	0+/-0		
ROS85	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						X2b4		7427	0+/-0		
ROS86	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						J2b1a		19946	0+/-0		
ROS88	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach	5792 +/- 33BP (SUERC-46279)	4720-4635	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						K2a9		12354	0+/-0		
ROS91	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach	5812 +/- 30BP (OxA-27815)	4730-4645	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						K2a		16748	0+/-0		
ROS96	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						K2b1		5294	0.255+/-0.02		
ROS100	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach	5789 +/- 33BP (SUERC-46283)	4720-4635	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						T2b	I2a	15046			
ROS102	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500 	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture + shotgun	EF-MN1	EF-MN1	71.2	XY	K1a1a	I2a1b	K1a1	I2a1a2	22503	0+/-0	0.017169	0.02328368
ROS108	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach	5787 +/- 33BP (SUERC-46278)	4720-4635	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1											
ROS111	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach	5791 +/- 33BP (SUERC46284)	4720-4635	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						J1c		17230			
ROS115	Rosheim "Mittelfeld" "Rosenmeer"	Rosheim	48.49666	7.47052	Middle Neolithic 1 	Grossgartach		4700-4500	Grand-Est (East)	Bas-Rhin	E. Boes / C. Jeunesse	PB	5	capture	EF-MN1						T2b	I2a1a2~	27170	0.005+/-0.005		
BUCH5	PLA D39	Buchères	48.23569	4.11263	Middle Neolithic 1 	Cerny			Grand-Est (East)	Aube	C. Paresys	PB	21	capture	EF-MN1											
BUCH4	PLA D39	Buchères	48.23569	4.11263	Middle Neolithic 1 	Cerny	5625 +/- 35BP (Poz-60682)	4527-4365	Grand-Est (East)	Aube	C. Paresys	PB	21	capture	EF-MN1						H1c		8704	0+/-0		
BUCH3	PLA D39	Buchères	48.23569	4.11263	Middle Neolithic 1 	Cerny	5575 +/- 35BP (Poz-60662)	4464-4346	Grand-Est (East)	Aube	C. Paresys	PB	21	capture	EF-MN1						K1b1a1		14017	0+/-0		
BUCH8	PLA D39	Buchères	48.23569	4.11263	Middle Neolithic 1 	Cerny			Grand-Est (East)	Aube	C. Paresys	PB	21	capture	EF-MN1											
BUCH6	PLA D39	Buchères	48.23569	4.11263	Middle Neolithic 1 	Cerny		4400-4200	Grand-Est (East)	Aube	C. Paresys	PB	21	capture	EF-MN1						K1a4		23848	0.12+/-0.00499999999999999		
BUCH2	PLA D39	Buchères	48.23569	4.11263	Middle Neolithic 1 	Cerny		4400-4200 	Grand-Est (East)	Aube	C. Paresys	PB	21	 shotgun	EF-MN1	EF-Cer	29.8	XY	U5b1-16189	H2a1			22154	0+/-0	0.011248	0.007817365
BERG57	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	5255 +/- 35BP (Poz-53881)	4230-3978	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						H5		5001	0+/-0		
BERG79	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	5205 +/-35BP (Poz-53882)	4222-3956	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						K1a2c	E1b1b1a1	18205	0.005+/-0.005		
BERG61	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg			Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich											
BERG34-1	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	5190 +/-40BP (Poz-53880)	4224-3824	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						K1a2a		14149	0+/-0		
BERG34-2	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg			Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich											
BERG02-2	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	5135 +/- 35BP (Poz-53879)	4037-3803	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture + shotgun	EF-Mich	EF-MN2	42.001	XX	W5b		W5b		18541	0+/-0		
BERG02-3	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg			Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich											
BERG02-5	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg		4000-3800	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						W5b		19419	0+/-0		
BERG157-1	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	5245 +/-35BP (Poz-53887)	4300-3900	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						U8a1	I2	17096	0+/-0		
BERG157-2	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg		4300-3900 	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture + shotgun	EF-Mich	EF-MN2	75.164	XX	J1c1b		J1c1b		32106	0+/-0		
BERG157-3	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg		4300-3900	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						K1a-195	E1b1b1a1	28911	0+/-0		
BERG157-4	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg		4300-3900	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						X2b	E1b1b	27397	0+/-0		
BERG157-5	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg		4300-3900	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						J2b1a	I2a1a2	31682	0+/-0		
BERG157-6	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg		4300-3900	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						J1c1b1		31775	0+/-0		
BERG157-7	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	5335 +/-35BP (Poz-53888)	4315-4048	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture + shotgun	EF-Mich	EF-MN2	63.039	XY	U5b1c	I2a1b	U5b1c	I2a1a2~	31344	0+/-0	0.002785	0.007237889
BERG157-9	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg		4300-3900	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						K1a3a	E1b1b1a1	32687	0+/-0		
BERG103-2	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	5020 +/-35BP (Poz-53883)	3943-3710	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						X2b-226	I2a2b1h~	10318	0+/-0		
BERG746	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	4995 +/-35BP (Poz-53889)	3941-3666	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						U5b2a3	I2a1a2	16091	0+/-0		
BERG118-1	Saulager	Bergheim	43.21817	2.4127	Middle Neolithic 2	BORS-Michelsberg	4970 +/-40BP (Poz-53885)	3930-3654	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	EF-Mich						K1		9298	0+/-0		
Schw9	Lotissement Les Terrasses de la Zorn	Schwindratzheim	48.75563	7.59958	Middle Neolithic 2	Bisheim			Grand-Est (East)	Bas-Rhin	A. Denaire	PB	3	capture	EF-Mich											
WET370	Wettolsheim	Wettolsheim	48.0578	7.3	Middle Neolithic 2		4764 +/-45BP (LTL18703A)	3645-3497	Grand-Est (East)	Haut-Rhin	C. Jeunesse	PB	15	shotgun	EF-Mich	EF-MN2	59.2	XY	H1c5a'						-0.005486	0.005689159
PSS2042	Ferme de l'Ile	Pont-sur-Seine	48.51852	3.59633	Middle Neolithic 2	Noyen		-	Grand-Est (East)	Aube	F. Dugois/S. Loiseau	PB	23	capture	EF-Noy						U5b2c		13735	0+/-0		
PSS282	Ferme de l'Ile	Pont-sur-Seine	48.51852	3.59633	Middle Neolithic 2	Noyen		-	Grand-Est (East)	Aube	F. Dugois/S. Loiseau	PB	23	capture	EF-Noy						U5b1-16189-@16192	E1b1a1a1a1c2c	19284	0+/-0		
PSS3072	Ferme de l'Ile	Pont-sur-Seine	48.51852	3.59633	Middle Neolithic 2	Noyen		-	Grand-Est (East)	Aube	F. Dugois/S. Loiseau	PB	23	capture	EF-Noy						U5a2d	I2a1a2	16971	0+/-0		
PSS4693	Ferme de l'Ile	Pont-sur-Seine	48.51852	3.59633	Middle Neolithic 2	Noyen	4650 +/- 45BP (GrA-46284)	3626-3351	Grand-Est (East)	Aube	F. Dugois/S. Loiseau	PB	23	capture + shotgun	EF-Noy	EF-MN2	59.02	XX	U5b3b		U5b3b		26542	0+/-0		
