Table S1-1: Sample information, sequencing and contamination for the individuals analyzed in this study																										
VAC4155-1	Pré Chevalier	La-Villeneuve-au-Chatelot	48.55007	3.61223	Middle Neolithic 2	Noyen		-	Grand-Est (East)	Aube	E. Millet	PB	24	capture	EF-Noy						J1c1b1		9877	0+/-0		
VAC4155-2	Pré Chevalier	La-Villeneuve-au-Chatelot	48.55007	3.61223	Middle Neolithic 2	Noyen			Grand-Est (East)	Aube	E. Millet	PB	24	capture	EF-Noy-rel						J1c1b1		9715	0.095+/-0.015		
BLP10	la Plaine	Beaurieux 	49.39246	3.73641	Middle Neolithic 2	Michelsberg	5275 +/- 40BP (GrA-3117)	4224-3980	Hauts-de-France (North)	Aisne	C. Thevenet	PB	22	capture + shotgun	EF-Noy	EF-MN2	32.34	XY	H1e	I	H1	I	20968	0+/-0		
Mairy4249	Les Hautes Chanvières	Mairy	49.64849	5.04797	Middle Neolithic 2	Michelsberg	4770 +/- 45BP	3646-3379	Grand-Est (East)	Ardennes	C. Laurelut	PB	28	capture	EF-Noy						K1a3a		11975	0+/-0		
PSS1	Haut de Launois	Pont-sur-Seine	48.51852	3.59633	Middle Neolithic 2	Noyen	4715 +/- 40BP (GrA-47169)	3634-3373	Grand-Est (East)	Aube	V. Desbrosse	PB	23	capture	EF-Noy						T2b-152	I2a1b	27227	0+/-0		
PSS2	Haut de Launois	Pont-sur-Seine	48.51852	3.59633	Middle Neolithic 2	Noyen			Grand-Est (East)	Aube	V. Desbrosse	PB	23	capture	EF-Noy											
PSS2323	Haut de Launois	Pont-sur-Seine	48.51852	3.59633	Middle Neolithic 2	Noyen	4775 +/- 40BP (GrA-58050)	3646-3382	Grand-Est (East)	Aube	V. Desbrosse	PB	23	capture	EF-Noy						K1a2		11579	0+/-0		
PSS3378	Haut de Launois	Pont-sur-Seine	48.51852	3.59633	Middle Neolithic 2	Noyen			Grand-Est (East)	Aube	V. Desbrosse	PB	23	capture	EF-Noy											
VAC1061	Pré Chevalier	La-Villeneuve-au-Chatelot	48.55007	3.61223	Middle/Late Neolithic 2			-	Grand-Est (East)	Aube	E. Millet	PB	24	capture	EF-Noy						U5b1-16189-@16192		11426	0+/-0		
Recy1	Parc de Référence	Recy	48.98879	4.3173	Middle/Late Neolithic 2		4710 +/- 35BP (Poz-69373)	3632-3373	Grand-Est (East)	Marne	N. Achard-Corompt	PB	27	capture	EF-Noy						T2b		21536	0+/-0		
Es1018-16	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						X2b-226		27331	0+/-0		
Es133-1	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						K1a4a1		12158	0+/-0		
Es168	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	LB	2	capture	NF-Mich						K1a4a1b		30552	0+/-0		
Es278-1	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						H10-16093		27657	0+/-0		
Es42-3	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						T2b	I	30076	0+/-0		
Es454-1	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						K1a-195		29854	0+/-0		
Es48-8	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						T2b3c		29936	0+/-0		
Es48bis	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						K1a3a		29426	0+/-0		
Es626-27	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						K1a4a1		31895	0.025+/-0.005		
Es637-1	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						K1a4a1		30960	0+/-0		
Es75-5	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						K1a4a1		25868	0+/-0		
Es791-1	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						U5b1c		23411	0+/-0		
Es90-9	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4200-3800	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture	NF-Mich						H1e1a		11425	0+/-0		
Es97-1	Mont d'Hubert	Escalles	50.91781	1.7131	Middle Neolithic 2	Michelsberg		4230-3879	Hauts-de-France (North)	Pas-de-Calais	I. Praud	PB	2	capture + shotgun	NF-Mich	NF-MN2	47.13	XY	K1a26	I	K1a-195		30207	0+/-0	0.009629	0.009930672
CCF315-1	Les Fontinettes	Cuiry-lès-Chaudardes	49.3869	3.7706	Middle Neolithic 2	Michelsberg	4800 +/- 45 BP (Ly2727)	3660-3510 	Hauts-de-France (North)	Aisne	L. Hachem	LB	25	capture	NF-Mich-Low											
CCT99	Le Champ Tordu	Cuiry-lès-Chaudardes	49.3869	3.7706	Middle Neolithic 2	Michelsberg	5040 +/- 40BP (GrA-47885)	3953-3714	Hauts-de-France (North)	Aisne	L. Hahem	LB	25	capture	NF-Mich-Low											
SP1	Le Champ du Poste	Carcassonne	43.1247	2.2107	Middle Neolithic 1	Neolithique moyen1	5695 +/- 40BP (GrA-44216)	4680-4453	Occitanie (South)	Aude	F. Convertini	PB	35	capture	SF-MN						V		7177	0+/-0		
SP395	Le Champ du Poste	Carcassonne	43.1247	2.2107	Middle Neolithic 1	Neolithique moyen1	5870 +/- 30BP (Ly-15189)	4827-4687	Occitanie (South)	Aude	F. Convertini	PB	35	capture	SF-MN						K1a-195		18084	0+/-0		
SP249	Le Champ du Poste	Carcassonne	43.1247	2.2107	Middle Neolithic 2	Chasséen ancien	5425 +/- 30BP (Ly-15188)	4341-4239	Occitanie (South)	Aude	F. Convertini	PB	35	capture	SF-MN						J2b1a2		9248	0+/-0		
SP386	Le Champ du Poste	Carcassonne	43.1247	2.2107	Middle Neolithic 2	Neolithique moyen1	5890 +/- 35BP (GrA-44260)	4827-4687	Occitanie (South)	Aude	F. Convertini	PB	35	capture	SF-MN											
Cx13	ZAC Agora	Cugnaux	43.3219	1.204	Middle Neolithic 2	Chasséen classique	5310 +/- 40BP (Ly-3697)	4260-3990	Occitanie (South)	Haute-Garonne	J. Vaquer/M. Gandelin	PB	40	capture	SF-MN						U5b1-16189		11253	0+/-0		
Cx161	ZAC Agora	Cugnaux	43.3219	1.204	Middle Neolithic 2	Chasséen classique	5340 +/  30BP (Ly-15193)	4314-4052	Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	40	capture	SF-MN						H1	I1a2b4~	12331	0+/-0		
Cx165	ZAC Agora	Cugnaux	43.3219	1.204	Middle Neolithic 2	Chasséen classique	5250 +/- 35BP (Ly-3699)	4230-3970	Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	40	capture	SF-MN						H1e1a		18043	0+/-0		
Cx166	ZAC Agora	Cugnaux	43.3219	1.204	Middle Neolithic 2	Chasséen classique	5325 +/- 30BP (Ly-3559)	4260-4040	Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	40	capture	SF-MN						J1c3		3717	0+/-0		
Cx19	ZAC Agora	Cugnaux	43.3219	1.204	Middle Neolithic 2	Chasséen ancien	5445 +/- 35BP (Ly-15194)	4351-4242	Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	40	capture	SF-MN						K1a4a1	I2a1a2	21767	0+/-0		
Cx18	ZAC Agora	Cugnaux	43.3219	1.204	Middle Neolithic 2	Chasséen ancien			Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	40	capture	SF-MN											
Cx30	ZAC Agora	Cugnaux	43.3219	1.204	Middle Neolithic 2	Chasséen ancien			Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	40	capture	SF-MN											
Cx20	ZAC Agora	Cugnaux	43.3219	1.204	Middle Neolithic 2	Chasséen ancien	5405 +/- 30BP (Ly-15195)	4339-4177	Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	40	capture	SF-MN						H4a1a		7471	0+/-0		
VT5-7	La Terrasse	Villeneuve-Tolosane	43.3129	1.2033	Middle Neolithic 2	Chasséen classique ou récent		4100-3700	Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	39	capture	SF-MN						X2b-226	I2a1a2	20040	0+/-0		
VT7	La Terrasse	Villeneuve-Tolosane	43.3129	1.2033	Middle Neolithic 2	Chasséen ancien	5350 +/- 30BP (Ly-15190)	4322-4053	Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	39	capture	SF-MN						HV0-195		5453	0+/-0		
VTP4-3	La Terrasse	Villeneuve-Tolosane	43.3129	1.2033	Middle Neolithic 2	Chasséen récent	5154 +/- 45BP (Erl-11364)	4046-3802	Occitanie (South)	Haute-Garonne	J.Vaquer/M. Gandelin	PB	39	capture	SF-MN						U5b2b		21298	0+/-0		
BER49	Les Plots	Berriac	43.1303	2.2451	Middle Neolithic 2	Chasséen ancien	5410 +/-30BP (Ly-14868)	4340-4180	Occitanie (South)	Aude	M. Gandelin	PB	36	capture	SF-MN						J1c1b		11702	0+/-0		
BER36	Les Plots	Berriac	43.1303	2.2451	Middle Neolithic 2	Chasséen ancien	5400 +/-30BP (Ly-14867)	4338-4172	Occitanie (South)	Aude	M. Gandelin	PB	36	capture	SF-MN						K1b1a		8275	0+/-0		
BER37	Les Plots	Berriac	43.1303	2.2451	Middle Neolithic 2	Chasséen ancien	5390 +/-30BP (Ly-14866)	4336-4076	Occitanie (South)	Aude	M. Gandelin	PB	36	capture	SF-MN						U3a1		17692	0+/-0		
CRE3	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5320 +/- 35BP (Ly-3422)	4257-4044	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						U3a1	I2a1a2	15268	0+/-0		
CRE5B	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien		4336-4070	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						H3c		13167	0+/-0		
CRE5C	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5385 +/- 35BP (Ly-3423	4336-4071	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						H1a		14705	0+/-0		
CRE5D	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien		4336-4072	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						J1c3		14250	0+/-0		
CRE7-A	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5415 +/-30BP (Ly-14860)	4341-4233	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						J2b1a		7371	0+/-0		
CRE8C	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5475 +/- 35BP (Ly-14861)	4500-4100	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						H1		3540			
CRE11A	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien		4500-4100	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						X2b-226	I2	14802	0+/-0		
CRE11B	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien		4500-4100	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						J1c3		15443	0+/-0		
CRE11C	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien		4500-4100	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						J2b1a2		14794	0+/-0		
CRE14	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5485 +/-30BP (Ly-14862)	4442-4261	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						H4a1a		20148	0+/-0		
CRE20-A	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5380 +/- 35BP (Ly-3424)	4334-4068	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						K1a4a1		8640	0+/-0		
CRE20-B	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien		4334-4069	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						U5b1c		21272	0+/-0		
CRE20-D	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien		4334-4068	Occitanie (South)	Herault	V. Fabre	PB	37	capture + shotgun	SF-MN	SF-MN2	28.08	XX	H-16291		H3		17307	0+/-0		
CRE21	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5460 +/- 30BP (Ly-14863)	4356-4258	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						K1a-195		13089	0+/-0		
CRE29	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5385 +/- 35BP (Ly3426)	4336-4071	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						K1a1b1	I2a1b1a2b1a2a2b1b1~	16137	0+/-0		
CRE30	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5475 +/-30BP (Ly-14864)	4366-4259	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						H3		6072	0+/-0		
CRE34	Le Crès	Béziers	43.2051	3.1308	Middle Neolithic 2	Chasséen ancien	5495 +/- 30BP (Ly-14865)	4446-4265	Occitanie (South)	Herault	V. Fabre	PB	37	capture	SF-MN						V		8839	0+/-0		
PIR1	Le Pirou	Valros	43.2516	3.2202	Middle Neolithic 2	Chasséen ancien	5406 +/- 48BP (Erl13045)	4346-4246	Occitanie (South)	Herault	M. Gandelin	PB	38	capture	SF-MN						U5b3 					
Pir2	Le Pirou	Valros	43.2516	3.2202	Middle Neolithic 2	Chasséen ancien	5440 +/- 30BP (Ly-15187)	4346-4246	Occitanie (South)	Herault	M. Gandelin	PB	38	capture	SF-MN						J1c3		15750	0+/-0		
Pir3	Le Pirou	Valros	43.2516	3.2202	Middle Neolithic 2	Chasséen ancien	5450 +/- 47BP (Erl13042)	4444-4172	Occitanie (South)	Herault	M. Gandelin	PB	38	capture	SF-MN						K1a4a1		15904	0+/-0		
Pir4	Le Pirou	Valros	43.2516	3.2202	Middle Neolithic 2	Chasséen  ancien	5494 +/-49BP (Erl13040)	4450-4173	Occitanie (South)	Herault	M. Gandelin	PB	38	capture + shotgun	SF-MN	SF-MN2	23.234	XX	V10a		V		17978	0+/-0		
Pir7	Le Pirou	Valros	43.2516	3.2202	Middle Neolithic 2	Chasséen ancien	5456+/-49BP (Erl13035)	4446-4176	Occitanie (South)	Herault	M. Gandelin	PB	38	capture	SF-MN						X2b		16060	0+/-0		
ISM1	Le Prieuré	Isle-sur-Marne	48.64004	4.68797	Late Neolithic	Néolithique récent		2800-2500	Grand-Est (East)	Marne	O. Baillif	PB	29	capture	EF-LN						X2b-226		25272	0+/-0		
ISM2	Le Prieuré	Isle-sur-Marne	48.64004	4.68797	Late Neolithic	Néolithique récent	4130 +/- 30BP (Beta-450195)	2872-2583	Grand-Est (East)	Marne	O. Baillif	PB	29	capture	EF-LN						U5b1-16189		25863	0+/-0		
CHEP2	chemin Royat	La Cheppe	49.05071	4.49884	Late Neolithic	Neolithique final	4015 +/- 35BP (GrA-44231)	2621-2468	Grand-Est (East)	Marne	H. Bocquillon	PB	30	capture	EF-LN						H1		16906	0+/-0		
CHEP3	chemin Royat	La Cheppe	49.05071	4.49884	Late Neolithic	Neolithique final		2600-2400	Grand-Est (East)	Marne	H. Bocquillon	PB	30	capture	EF-LN						U5b1b2		21398	0+/-0		
CHEP4	chemin Royat	La Cheppe	49.05071	4.49884	Late Neolithic	Neolithique final		2600-2400	Grand-Est (East)	Marne	H. Bocquillon	PB	30	capture	EF-LN						U5b1b2		23116	0.015+/-0.005		
BRE445A	ZAC st Martin	Bréviandes	48.25698	4.09535	Late Neolithic	Neolithique final		2500-2200	Grand-Est (East)	Aube	C. Laurelut	PB	17	capture	EF-LN						K1b1a1		11761	0+/-0		
BRE445B	ZAC st Martin	Bréviandes	48.25698	4.09535	Late Neolithic	Neolithique final	3940 +/-40BP (GrN-31284)	2568-2299	Grand-Est (East)	Aube	C. Laurelut	PB	17	capture	EF-LN						T2c1e		20741	0+/-0		
BRE445C	ZAC st Martin	Bréviandes	48.25698	4.09535	Late Neolithic	Neolithique final		2500-2200	Grand-Est (East)	Aube	C. Laurelut	PB	17	capture	EF-LN						V		7834	0.1+/-0.015		
BRE445FK	ZAC st Martin	Bréviandes	48.25698	4.09535	Late Neolithic	Neolithique final		2500-2200	Grand-Est (East)	Aube	C. Laurelut	PB	17	capture	EF-LN						U5b1		7527	0+/-0		
BRE445HI	ZAC st Martin	Bréviandes	48.25698	4.09535	Late Neolithic	Neolithique final		2500-2200	Grand-Est (East)	Aube	C. Laurelut	PB	17	capture	EF-LN						K1b1a1		32136	0+/-0		
BOU1	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 1	4590 +/- 30BP (Ly-14870)	3499-3126	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						U2e1c1	G2a	25993	0.1+/-0.005		
BOU10	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 1 ou 2 (Ferrières)		3500-3000	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						K1a-195		12546	0+/-0		
BOU11	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 2 (Ferrières)	4485 +/-30BP (Ly-14871)	3344-3035	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						T2c1d-152	G2a1a1a1a1a	32184	0.02+/-0.005		
BOU12	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 1 ou 2 (Ferrières)	4560 +/- 30BP (Ly-15201)	3487-3107	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						H-195		9111	0+/-0		
BOU15	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 2 (Ferrières)	4465 +/- 30BP (Ly14872)	3337-3024	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						V17		15441	0.105+/-0.00499999999999999		
BOU4	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 2 (Ferrières)	4530 +/- 30BP (Ly-15198)	3361-3103	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						K1b1a	G2a2b2b	25346	0.04+/-0.005		
BOU6	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 1	4680 +/- 30BP (Ly-14869)	3623-3370	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						U5b2b3a		12879	0+/-0		
