Table S1-1: Sample information, sequencing and contamination for the individuals analyzed in this study																										
BOU7	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 2 (Ferrières)	4530 +/- 30BP (Ly-15199)	3361-3103	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						H10-16093		17535	0.07+/-0.005		
BOU9	Aven de la Boucle	Corconne	43.5222	3.5625	Late Neolithic	Néolithique final 2 (Ferrières)	4475 +/-30BP (Ly-15200)	3339-3029	Occitanie (South)	Gard	H Duday	PB	41	capture	SF-LN						K1a-195	G2a	29110	0+/-0		
MIT1155	MITRA 3	Garons	43.77005	4.42454	Late Neolithic	Néolithique final 3 (Fontbouisse)	3950 +/- 35BP (Poz-50751)	2502-2340	Occitanie (South)	Gard	B. Sendra	PB	45	capture	SF-LN						U5b1-16189		4714	0+/-0		
MIT83A	MITRA 3	Garons	43.77005	4.42454	Late Neolithic	Néolithique final 3 (Fontbouisse)	3890 +/- 35BP (Poz-50752)	2471-2235	Occitanie (South)	Gard	B. Sendra	PB	45	capture	SF-LN						K1b1a		4378	0+/-0		
EUG12	Dolmen de Saint-Eugène	Laure	43.162	2.3116	Late Neolithic	Néolithique final 2 (Vérazien classique) 	4190 +/- 30BP (Ly-15197)	2891-2671	Occitanie (South)	Aude	J. Guilaine	PB	42	capture	SF-LN						J1c8a		10365	0+/-0		
EUG2	Dolmen de Saint-Eugène	Laure	43.162	2.3116	Late Neolithic	Néolithique final 2 (Vérazien classique) ? 		3000-2600	Occitanie (South)	Aude	J. Guilaine	PB	42	capture	SF-LN						U5b1d1		12650	0+/-0		
EUG5	Dolmen de Saint-Eugène	Laure	43.162	2.3116	Late Neolithic	Néolithique final 2 (Vérazien classique) ? 	4140 +/-30BP (Beta-471247)	2874-2621	Occitanie (South)	Aude	J. Guilaine	PB	42	capture	SF-LN						H1ak1		5199	0+/-0		
EUG8	Dolmen de Saint-Eugène	Laure	43.162	2.3116	Late Neolithic	Néolithique final 2 (Vérazien classique) ? 	4270 +/-30BP (Beta471250)	2925-2871	Occitanie (South)	Aude	J. Guilaine	PB	42	capture	SF-LN						T2c1d-152		6965	0+/-0		
EUG10	Dolmen de Saint-Eugène	Laure	43.162	2.3116	Late Neolithic	Néolithique final 2 (Vérazien classique) ? 	4390 +/-30BP (Ly-15197)	3092-2918	Occitanie (South)	Aude	J. Guilaine	PB	42	capture	SF-LN											
FAD1	Dolmen des Fades	Pépieux	43.1751	2.4049	Late Neolithic	Néolithique final 2 (Vérazien classique) 	4240 +/-30BP (Ly-14873)	2911-2705	Occitanie (South)	Aude	J. Guilaine	PB	43	capture	SF-LN						J1c1b		14694	0+/-0		
FAD10	Dolmen des Fades	Pépieux	43.1751	2.4049	Late Neolithic	Néolithique final 3 (Vérazien récent)	4015 +/- 30BP (Ly-15204)	2618-2470	Occitanie (South)	Aude	J. Guilaine	PB	43	capture	SF-LN						H		21404	0+/-0		
FAD12	Dolmen des Fades	Pépieux	43.1751	2.4049	Late Neolithic	Néolithique final 2 (Vérazien classique) 	4135 +/- 30BP (Ly15205)	2872-2620	Occitanie (South)	Aude	J. Guilaine	PB	43	capture	SF-LN						H		10699	0+/-0		
FAD3	Dolmen des Fades	Pépieux	43.1751	2.4049	Late Neolithic	Néolithique final 2 (Vérazien classique) 	4405 +/- 30BP (Ly-15203)	3264-2917	Occitanie (South)	Aude	J. Guilaine	PB	43	capture	SF-LN						H3	I2	13653	0+/-0		
CBV95	La Bouche-à-Vesle	Ciry_Salsogne	49.36232	3.46272	Late Neolithic	Campaniforme	3970 +/- 30BP (GrA-32767)	2574-2452	Hauts-de-France (North)	Aisne	C. Thevenet	PB	31	capture + shotgun	NF-BB	NF-BB	65.969	XY	J2a1a1	R1b1a1a2	J2a1a1	R1b1a1	12862	0.105+/-0.00499999999999999	0.023183	0.02494612
PEI2	Dolmen des Peirières	Villedubert	43.1355	2.2519	Late Neolithic	Campaniforme	3935 +/- 30BP (Ly-14875)	2563-2308	Occitanie (South)	Aude	H Duday	PB	44	capture + shotgun	SF-BB	SF-BB	13.259	XY	H3	G2a2b2b1a1~	H1				0.048156	0.01272432
PEI10	Dolmen des Peirières	Villedubert	43.1355	2.2519	Late Neolithic	Néolithique final 2 (Vérazien classique) 	4200 +/- 30BP (Ly-14876)	2894-2678	Occitanie (South)	Aude	H Duday	PB	44	capture + shotgun	SF-LN	SF-LN	13.259	XX			V					
PSS4170	Pont-sur-Seine	Pont-sur-Seine	48.51852	3.59633	Early Bronze Age	Early Bronze Age	3690 +/- 30BP (Beta-490471)	2196-1977	Grand-Est (East)	Aube	F. Dugois/S. Loiseau	PB	23	capture + shotgun	F-BA	EF-BA1	30.693	XY	H25	R1b1a1a2a2a	H	R1b1	12456	0+/-0	0.004128	0.005096676
OBE3626-1	PAEI	Obernai	48.46226	7.48167	Early Bronze Age	Early Bronze Age	3505 +/- 35BP (Poz-67563)	1926-1701	Grand-Est (East)	Bas-Rhin	C. Féliu	PB	9	shotgun	F-BA	EF-BA1	76.44	XY	R1b	R1b1a1a2					0.001544	0.009544461
OBE3626-2	PAEI	Obernai	48.46226	7.48167	Early Bronze Age	Early Bronze Age		2000-1700	Grand-Est (East)	Bas-Rhin	C. Féliu	PB	9	capture	F-BA						V		4629	0+/-0		
OBE3628	PAEI	Obernai	48.46226	7.48167	Early Bronze Age	Early Bronze Age		2000-1701	Grand-Est (East)	Bas-Rhin	C. Féliu	PB	9	capture	F-BA						H2a1					
OBE3722	PAEI	Obernai	48.46226	7.48167	Early Bronze Age	Early Bronze Age		2000-1700 	Grand-Est (East)	Bas-Rhin	C. Féliu	PB	9	capture + shotgun	F-BA	EF-BA1	63.88	XX	I5		I4a		6116	0+/-0		
RIX4	Zac du Petit Prince	Rixheim	47.74437	7.39683	Early Bronze Age	Bronze Age A2a	3415+/-40BP (GrA-33880)	1750-1630	Grand-Est (East)	Haut-Rhin	Axelle MURER	PB	10	capture + shotgun	F-BA	EF-BA1	82.805	XX	K1a4a1a1		K1a4a1a		9442	0.13+/-0.005		
RIX2	Zac du Petit Prince	Rixheim	47.74437	7.39683	Early Bronze Age	Bronze Age A2a		1700-1600 	Grand-Est (East)	Haut-Rhin	Axelle MURER	PB	10	shotgun	F-BA	EF-BA1	57.828	XY	T2c1d-152	R1b1a1a2a1a					0.0131	0.01655032
RIX15	Zac du Petit Prince	Rixheim	47.74437	7.39683	Early Bronze Age	Bronze Age A2a		1700-1600 	Grand-Est (East)	Haut-Rhin	Axelle MURER	PB	10	capture + shotgun	F-BA	EF-BA1	80.744	XY	T2b19	R1b1a1a2a1a	T2b19		11612	0.05+/-0.005	-0.001099	0.002294959
BIS385	Muehlacker	Bischwihr	48.09825	7.43701	Early Bronze Age	Bronze Age A2a		2000-1800 	Grand-Est (East)	Haut-Rhin	Luc Vergnaud	PB	8	capture + shotgun	F-BA	EF-BA1	77.716	XX	T2c1d2a		T2c1d1		3098	0+/-0		
BIS159	Muehlacker	Bischwihr	48.09825	7.43701	Early Bronze Age	Bronze Age A2a		2000-1800	Grand-Est (East)	Haut-Rhin	Luc Vergnaud	PB	8	capture	F-BA			XY			U5a1a1		7405	0+/-0		
BIS382	Muehlacker	Bischwihr	48.09825	7.43701	Early Bronze Age	Bronze Age A2a		2000-1800	Grand-Est (East)	Haut-Rhin	Luc Vergnaud	PB	8	capture	F-BA			XY			U2e2a4		9025	0+/-0		
BIS388-1	Muehlacker	Bischwihr	48.09825	7.43701	Early Bronze Age	Bronze Age A2a		2000-1800	Grand-Est (East)	Haut-Rhin	Luc Vergnaud	PB	8	capture	F-BA						U2e1		4749	0+/-0		
BIS388-2	Muehlacker	Bischwihr	48.09825	7.43701	Early Bronze Age	Bronze Age A2a		2000-1800	Grand-Est (East)	Haut-Rhin	Luc Vergnaud	PB	8	capture	F-BA						X2b-226		6058	0+/-0		
BIS130	Muehlacker	Bischwihr	48.09825	7.43701	Early Bronze Age	Bronze Age A2a		2000-1800 	Grand-Est (East)	Haut-Rhin	Luc Vergnaud	PB	8	capture + shotgun	F-BA	EF-BA1	53.683	XY	K2b1b	R1b1a1a2	K2b1b		6983	0.135+/-0.005		
NIED	Innere Allmende	Niederergheim	47.98479	7.39916	Late Bronze Age	Bronze Age IIIb		914-810	Grand-Est (East)	Haut-Rhin	H Barrand Emam	PB	7	capture + shotgun	F-BA	EF-BA2	79.157	XX	U5b2b		U5b2b		15983	0.075+/-0.00499999999999999		
VTQ14	La Terrasse	Villeneuve-Tolosane	43.3129	1.2033	Early Bronze Age	Early Bronze Age	3510 +/- 30BP (Ly-15192)	1918-1748	Occitanie (South)	Haute-Garonne	M. Gandelin	PB	39	capture	F-BA						I2		16784	0+/-0		
PIR3116B	Rec de Ligno	Valros	43.2516	3.2202	Early Bronze Age	Early Bronze Age	3790 +/-30BP (Ly-14877)	2336-2135	Occitanie (South)	Herault	M. Gandelin	PB	38	capture + shotgun	F-BA	SF-BA1	48.76	XY	H2a1e	R1b1a1a2	H2a1	R1b1	10374	0+/-0	0.051866	0.05552951
PIR3037AB	Rec de Ligno	Valros	43.2516	3.2202	Early Bronze Age	Early Bronze Age	3663 +/- 43BP (Erl-12277)	2195-1922	Occitanie (South)	Herault	M. Gandelin	PB	38	capture + shotgun	F-BA	SF-BA1	34.373	XY	U4c1	R1b1a1a2	U4c1a		3770	0+/-0	0.130497	0.1316966
PIR3117	Rec de Ligno	Valros	43.2516	3.2202	Early Bronze Age	Early Bronze Age	3606 +/- 43BP (Erl-12278)	2132-1785	Occitanie (South)	Herault	M. Gandelin	PB	38	capture	F-BA						K2a5	I2	3455	0+/-0		
EUG11	Dolmen de Saint-Eugène	Laure	43.162	2.3116	Early Bronze Age	Early Bronze Age 	3580 +/- 30BP (Beta-471249)	2028-1878	Occitanie (South)	Aude	J. Guilaine	PB	42	capture + shotgun	F-BA	SF-BA1	16.325	XY	V9	R1b1a2a	V	R	12083	0+/-0	-0.007125	0.004310694
FAD9	Dolmen des Fades	Pépieux	43.1751	2.4049	Early Bronze Age	Early Bronze Age	3490 +/- 30BP (Ly-14874)	1893-1700	Occitanie (South)	Aude	J. Guilaine	PB	43	capture	F-BA						K1b1a1	I1a2a1a1a3a2b~	20180	0+/-0		
QUIN59	Quinquiris	Castelnaudary	43.29568	1.96175	Early/Middle Bronze Age	Early/Middle Bronze Age		-	Occitanie (South)	Aude	F. Maziere	PB	46	capture	F-BA						N1a1a1a		4830	0+/-0		
QUIN234	Quinquiris	Castelnaudary	43.29568	1.96175	Early/Middle Bronze Age	Early/Middle Bronze Age			Occitanie (South)	Aude	F. Maziere	PB	46	Shotgun	F-BA	SF-BA1	48.233	XX	H3m		H3					
QUIN58	Quinquiris	Castelnaudary	43.29568	1.96175	Early/Middle Bronze Age	Early/Middle Bronze Age		2100-1200 	Occitanie (South)	Aude	F. Maziere	PB	46	capture + shotgun	F-BA	SF-BA1	47.298	XY	H1ah	R1b1a1a2	H1ah	R1b1a1a2	12815	0.03+/-0.005		
PIR6	Le Pirou	Valros	43.2516	3.2202	Middle Bronze Age	Middle Bronze Age	3356+/- 43BP (Erl-12275)	1745-1529	Occitanie (South)	Herault	M. Gandelin	PB	38	capture + shotgun	F-BA	SF-BA1	60.06	XX	V		V					
MIT1031	MITRA 3	Garons	43.77005	4.42454	Middle Bronze Age	Middle Bronze Age		1800-1600	Occitanie (South)	Gard	B. Sendra	PB	45	capture	F-BA						J1b1a1		3836	0+/-0		
FAD2	Dolmen des Fades	Pépieux	43.1751	2.4049	Middle Bronze Age	Middle Bronze Age	3320 +/- 30BP (Ly-15202)	1683-1521	Occitanie (South)	Aude	J. Guilaine	PB	43	capture	F-BA						H1-16189	R1b1a1b1	18870	0+/-0		
MIT11	MITRA 3	Garons	43.77005	4.42454	Middle Bronze Age	Middle Bronze Age	3390 +/- 35BP (Poz-50754)	1772-1608	Occitanie (South)	Gard	B. Sendra	PB	45	capture	F-BA						K1c		2684	0+/-0		
MAND1175	Manduel	Manduel	43.81	4.47	Middle Bronze Age	Middle Bronze Age		-	Occitanie (South)	Gard	F. Maziere	PB	48	capture	F-BA						X2b-226	R1b1	6786	0.02+/-0.01		
MIT1030B	 MITRA 2	Garons	43.77005	4.42454	Late Bronze Age	Late Bronze Age		1400-1100	Occitanie (South)	Gard	B. Sendra	PB	45	capture	F-BA						J2a1a1		5023	0+/-0		
MIT1167A	 MITRA 2	Garons	43.77005	4.42454	Late Bronze Age	Late Bronze Age	3005 +/- 30BP	1382-1127	Occitanie (South)	Gard	M. Laroche	PB	45	capture	F-BA						T2e		5278	0+/-0		
MIT1167B	 MITRA 2	Garons	43.77005	4.42454	Late Bronze Age	Late Bronze Age		1400-1100	Occitanie (South)	Gard	M. Laroche	PB	45	capture	F-BA						T2e		6173	0+/-0		
MIT1167C	 MITRA 2	Garons	43.77005	4.42454	Late Bronze Age	Late Bronze Age		1400-1100	Occitanie (South)	Gard	M. Laroche	PB	45	capture	F-BA						H1e1a		5904	0+/-0		
MIT1059	 MITRA 2	Garons	43.77005	4.42454	Late Bronze Age	Late Bronze Age		1400-1100	Occitanie (South)	Gard	M. Laroche	PB	45	capture	F-BA						V					
VIGN203	Mas de Vignoles IV	Nîmes	43.81986	4.36264	Late Bronze Age	Late Bronze Age			Occitanie (South)	Gard	F. Maziere	PB	47	capture	F-BA						U5b1b1-@16192		2290	0+/-0		
VIGN3052	Mas de Vignoles IV	Nîmes	43.81986	4.36264	Late Bronze Age	Late Bronze Age			Occitanie (South)	Gard	F. Maziere	PB	47	capture	F-BA						T2e		11507	0+/-0		
NOR2B6	Nordhouse	Nordhouse	48.44526	7.67118	First Iron Age	Hallstatt C - Early "La Tène"		800-700 	Grand-Est (East)	Bas-Rhin	S. Plouin 	PB	11	shotgun	F-IA	EF-IA1	69.936	XX	K1a2a							
NOR3-15	Nordhouse	Nordhouse	48.44526	7.67118	First Iron Age	Hallstatt C - Early "La Tène"		800-700 	Grand-Est (East)	Bas-Rhin	S. Plouin	PB	11	shotgun	F-IA	EF-IA1	53.368	XX	J1c2o							
NOR3-6	Nordhouse	Nordhouse	48.44526	7.67118	First Iron Age	Hallstatt C - Early "La Tène"		620-500 	Grand-Est (East)	Bas-Rhin	S. Plouin	PB	11	shotgun	F-IA	EF-IA1	80.019	XX	H7d							
NOR4	Nordhouse	Nordhouse	48.44526	7.67118	First Iron Age	Hallstatt C - Early "La Tène"		620-480 	Grand-Est (East)	Bas-Rhin	S. Plouin	PB	11	shotgun	F-IA	EF-IA1	48.755	XX	U5a1a1							
NOR2B2	Nordhouse	Nordhouse	48.44526	7.67118	First Iron Age	Hallstatt C - Early "La Tène"		-	Grand-Est (East)	Bas-Rhin	S. Plouin	PB	11	capture	F-IA			XY			J1c-16261	G2a	5977	0.185+/-0.005		
JEB8	Jebsen Boden	Sainte-Croix-en-Plaine	48.00894	7.38445	First Iron Age	Hallstatt		600-400 	Grand-Est (East)	Haut-Rhin	C. Georjon	PB	14	shotgun	F-IA	EF-IA1	64.394	XX	J1c8a							
ERS1164	Erstein Untergasse	Erstein	48.42353	7.66326	Second Iron Age	"La Tène"		400-100 	Grand-Est (East) 	Bas-Rhin	F. Abert	PB	12	shotgun	F-IA	EF-IA2	77.088	XX	H2a2a1							
ERS86	Erstein Untergasse	Erstein	48.42353	7.66326	Second Iron Age	"La Tène"		400-100 	Grand-Est (East) 	Bas-Rhin	F. Abert	PB	12	shotgun	F-IA	EF-IA2	58.057	XX	HV0							
ERS88	Erstein Untergasse	Erstein	48.42353	7.66326	Second Iron Age	"La Tène"		400-100 	Grand-Est (East) 	Bas-Rhin	F. Abert	PB	12	shotgun	F-IA	EF-IA2	79.662	XX	U5a1g							
BERG351-2	Saulager	Bergheim	48.2058	7.3625	Second Iron Age	Early "La Tène"		-	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	F-IA						K1a-195		9471	0+/-0		
BERG643-2	Saulager	Bergheim	48.2058	7.3625	Second Iron Age	Early "La Tène"		-	Grand-Est (East)	Haut-Rhin	B. Perrin	PB	6	capture	F-IA						K1c1		16711	0+/-0		
COL11	Jardin des Aubépines	Colmar	48.07935	7.35851	Second Iron Age	"La Tène B"		360-320 	Grand-Est (East)	Haut-Rhin	M. Roth-Zehner	PB	13	shotgun	F-IA	EF-IA2	44.646	XX	H2b							
COL153A	Jardin des Aubépines	Colmar	48.07935	7.35851	Second Iron Age	"La Tène B"		360-320 	Grand-Est (East)	Haut-Rhin	M. Roth-Zehner	PB	13	shotgun	F-IA	EF-IA2	57.196	XX	K1a26							
COL153i	Jardin des Aubépines	Colmar	48.07935	7.35851	Second Iron Age	"La Tène B"		360-320 	Grand-Est (East)	Haut-Rhin	M. Roth-Zehner	PB	13	shotgun	F-IA	EF-IA2	57.062	XX	H1q							
BFM265	le fond du Marais	Bucy-le-Long	49.39009	3.39243	Second Iron Age	"La Tène C1"		250-190 	Hauts-de-France (North)	Aisne	C. Thevenet	PB	33	shotgun	F-IA	EF-IA2	67.633	XX	U2e1b2							
ATT26	Le Buissonnet	Attichy-Bitry	49.41303	3.0484	Second Iron Age	"La Tène B1-B2"		350-200 	Hauts-de-France (North) 	Oise	S. Desenne	PB	32	shotgun	F-IA	EF-IA2	20.637	XX	H8							
BES1248	La Monédière	Bessan	43.3614	3.42701	Second Iron Age	"La Tène"		200-50 	Occitanie (South) 	Hérault	A. Beylier	PB	53	shotgun	F-IA	SF-IA2	75.391	XY	J1c8a2	I1					0.011658	0.01167867
PECH5	Pech Maho	Sigean	43.04563	2.95644	Second Iron Age	"La Tène"		600-300 	Occitanie (South)	Aude	E. Gailledrat	PB	51	capture + shotgun	F-IA	SF-IA2	82.349	XY	H1e1b1a	R1b1a1a2a	H1ab	R1b1a1a2	12956	0.04+/-0.005		
PECH8	Pech Maho	Sigean	43.04563	2.95644	Second Iron Age	"La Tène"		600-300 	Occitanie (South)	Aude	E. Gailledrat	PB	51	capture + shotgun	F-IA	SF-IA2	76.1	XY	J1c2m	R1b1a1a2a1a	J1c3j	R1b1a1a2a1a2c1a1a1a1a1	15011	0.015+/-0.005	0.021095	0.02271851
PECH10	Pech Maho	Sigean	43.04563	2.95644	Second Iron Age	"La Tène"		600-300 	Occitanie (South)	Aude	E. Gailledrat	PB	51	capture	F-IA						H1t	R1b1	7356	0+/-0		
PECH3	Pech Maho	Sigean	43.04563	2.95644	Second Iron Age	"La Tène"		600-300 	Occitanie (South)	Aude	E. Gailledrat	PB	51	capture	F-IA						V	R1b1a1a	5227	0+/-0		
PECH9	Pech Maho	Sigean	43.04563	2.95644	Second Iron Age	"La Tène"		600-300 	Occitanie (South)	Aude	E. Gailledrat	PB	51	capture	F-IA						J1c5		11363	0.04+/-0.005		
CLR05	Le Cailar	Le Cailar	43.67556	4.23619	Second Iron Age	"La Tène"		400-300 	Occitanie (South)	Gard	R. Roure 	TO	49	capture	F-IA						H-16291		3810	0.51+/-0.03		
CLR1	Le Cailar	Le Cailar	43.67556	4.23619	Second Iron Age	"La Tène"		400-300 	Occitanie (South)	Gard	R. Roure 	TO	49	capture	F-IA						H3-16311	R1b1a1a2	8343	0.035+/-0.01		
CLR11	Le Cailar	Le Cailar	43.67556	4.23619	Second Iron Age	"La Tène"		400-300 	Occitanie (South)	Gard	R. Roure 	TO	49	capture	F-IA						U8	E1b1b	18218	0+/-0		
CLR12	Le Cailar	Le Cailar	43.67556	4.23619	Second Iron Age	"La Tène"		400-300 	Occitanie (South)	Gard	R. Roure 	TO	49	capture	F-IA						H1		7106	0.09+/-0.04		
CLR13	Le Cailar	Le Cailar	43.67556	4.23619	Second Iron Age	"La Tène"		400-300 	Occitanie (South)	Gard	R. Roure 	TO	49	capture	F-IA						W5b		11176	0.08+/-0.02		
PT2	Oppidum du Plan de la Tour	Gailhan	43.84402	4.03237	Second Iron Age	"La Tène"		450-400 	Occitanie (South)	Gard	B. Dedet	PB	50	shotgun	F-IA	SF-IA2	58.212	XX	J1c1b1							
PEY163	Le Peyrou	Agde	43.31137	3.48196	Second Iron Age	"La Tène"		400-200 	Occitanie (South) 	Hérault	B. Dedet	PB	52	shotgun	F-IA	SF-IA2	60.277	XY	W1g	R1b1a1a2					0.030399	0.03287894
PEY53	Le Peyrou	Agde	43.31137	3.48196	Second Iron Age	"La Tène"		200-150 	Occitanie (South) 	Hérault	B. Dedet	PB	52	shotgun	F-IA	SF-IA2	66.873	XX	J1c11a							
PEY74	Le Peyrou	Agde	43.31137	3.48196	Second Iron Age	"La Tène"		400-200 	Occitanie (South) 	Hérault	B. Dedet	PB	52	capture	F-IA						H-152	R	23853	0+/-0		
